product,quantity,price,sale_date
Laptop,5,820.3,2024-01-28
Headphones,6,741.25,2024-02-18
Tablet,7,579.32,2024-01-11
Headphones,1,1523.15,2024-01-07
Tablet,4,1335.27,2024-04-09
Laptop,1,1904.26,2024-01-26
Laptop,10,389.53,2024-01-17
Headphones,2,1171.54,2024-01-28
Headphones,5,1557.11,2024-01-22
Smartwatch,10,1931.1,2024-04-01
Laptop,3,1932.97,2024-01-14
Smartwatch,1,1864.89,2024-03-14
Headphones,7,1888.79,2024-01-26
Laptop,10,1412.17,2024-03-21
Smartphone,2,1424.67,2024-02-08
Smartwatch,2,1612.83,2024-03-13
Laptop,6,1112.22,2024-03-25
Tablet,2,1061.33,2024-02-13
Laptop,7,1662.43,2024-01-14
Headphones,6,1307.61,2024-02-28
Smartphone,7,434.66,2024-03-07
Tablet,10,1635.58,2024-03-09
Headphones,8,927.59,2024-04-03
Smartwatch,5,712.38,2024-02-01
Laptop,5,1775.1,2024-02-01
Headphones,10,1259.63,2024-02-18
Tablet,1,1039.18,2024-02-11
Smartphone,8,503.03,2024-02-03
Tablet,5,1772.61,2024-03-30
Tablet,9,119.29,2024-01-25
Laptop,4,1468.14,2024-03-03
Smartwatch,4,1412.16,2024-03-23
Headphones,8,1606.57,2024-01-12
Tablet,4,868.36,2024-02-01
Tablet,10,801.14,2024-03-11
Smartwatch,6,908.46,2024-04-05
Smartwatch,6,768.44,2024-02-28
Tablet,5,577.67,2024-01-16
Smartphone,6,327.15,2024-03-09
Smartphone,4,511.13,2024-03-02
Tablet,10,1955.55,2024-03-08
Smartwatch,5,1962.97,2024-01-25
Tablet,4,785.67,2024-02-08
Laptop,9,340.51,2024-01-06
Laptop,9,655.06,2024-01-17
Headphones,2,1758.17,2024-03-14
Tablet,8,1009.56,2024-02-13
Smartphone,1,579.71,2024-03-02
Laptop,2,861.34,2024-01-10
Smartwatch,1,388.28,2024-03-13
Tablet,2,1988.44,2024-01-16
Smartwatch,7,1252.0,2024-03-20
Smartphone,9,822.72,2024-02-26
Tablet,10,1981.06,2024-02-09
Smartwatch,10,214.44,2024-04-04
Laptop,4,1288.48,2024-02-03
Laptop,3,555.74,2024-03-11
Laptop,3,105.08,2024-02-27
Smartwatch,8,653.39,2024-01-30
Tablet,5,1435.68,2024-02-28
Laptop,4,1855.43,2024-03-21
Smartwatch,4,907.76,2024-03-10
Smartphone,3,1825.98,2024-01-19
Laptop,1,415.25,2024-02-09
Smartwatch,10,1850.27,2024-02-26
Laptop,8,1408.49,2024-03-30
Headphones,5,1050.9,2024-03-04
Headphones,2,1236.27,2024-02-25
Tablet,10,575.7,2024-01-12
Smartphone,10,1215.53,2024-01-03
Tablet,10,176.44,2024-04-06
Smartphone,8,1086.03,2024-02-26
Tablet,3,1994.2,2024-02-25
Headphones,2,993.02,2024-02-22
Tablet,6,1373.25,2024-01-21
Tablet,7,1417.98,2024-02-06
Headphones,9,169.72,2024-01-12
Tablet,5,714.22,2024-04-08
Headphones,9,1667.36,2024-01-01
Smartwatch,8,885.17,2024-01-25
Smartwatch,6,1283.0,2024-03-04
Headphones,1,486.76,2024-03-11
Smartphone,5,932.42,2024-03-30
Headphones,2,154.85,2024-03-21
Smartwatch,4,1448.59,2024-02-09
Smartwatch,1,1149.28,2024-01-12
Smartphone,2,976.75,2024-01-16
Smartphone,8,1872.04,2024-02-07
Smartwatch,5,889.43,2024-03-02
Headphones,4,967.89,2024-01-19
Headphones,4,1851.55,2024-03-06
Smartphone,2,624.87,2024-02-23
Tablet,9,607.63,2024-01-01
Tablet,5,1691.2,2024-03-15
Headphones,3,948.44,2024-03-02
Tablet,6,1148.64,2024-03-10
Headphones,8,1872.42,2024-01-25
Smartphone,10,827.64,2024-04-09
Headphones,1,704.54,2024-03-01
Headphones,7,1977.99,2024-03-24
Smartphone,8,1933.17,2024-01-17
Smartwatch,10,730.79,2024-01-13
Headphones,2,1099.31,2024-02-28
Laptop,3,878.96,2024-03-24
Smartphone,2,992.03,2024-02-03
Tablet,10,1416.14,2024-03-24
Laptop,6,1719.45,2024-03-09
Headphones,6,1290.92,2024-04-07
Headphones,9,168.21,2024-01-09
Smartphone,5,1995.11,2024-04-05
Laptop,7,1958.84,2024-04-07
Laptop,8,416.09,2024-02-08
Laptop,1,716.31,2024-01-08
Tablet,6,812.2,2024-01-19
Smartphone,9,882.9,2024-03-28
Smartphone,3,432.63,2024-03-19
Headphones,10,1397.96,2024-03-04
Smartwatch,3,541.16,2024-03-22
Tablet,8,585.12,2024-01-02
Headphones,5,1387.46,2024-01-21
Laptop,8,1895.95,2024-03-16
Tablet,7,1411.6,2024-02-28
Tablet,4,1998.81,2024-03-02
Laptop,4,824.59,2024-02-15
Smartwatch,5,1986.11,2024-02-07
Laptop,7,621.51,2024-03-13
Laptop,10,1515.83,2024-02-06
Smartphone,10,1623.67,2024-01-29
Smartphone,10,576.19,2024-04-06
Smartphone,2,1816.47,2024-03-23
Laptop,5,1598.36,2024-01-05
Smartwatch,6,1491.48,2024-01-12
Tablet,6,1520.21,2024-01-23
Smartphone,3,1594.37,2024-02-16
Smartwatch,9,1835.63,2024-01-22
Tablet,8,1938.03,2024-02-07
Tablet,2,989.83,2024-01-10
Smartphone,4,1734.27,2024-04-02
Headphones,9,794.97,2024-02-20
Laptop,5,1119.49,2024-02-28
Tablet,5,1210.66,2024-03-22
Tablet,2,1382.19,2024-03-01
Laptop,10,1780.05,2024-03-12
Tablet,10,520.6,2024-01-09
Headphones,5,1333.55,2024-01-15
Smartphone,1,1897.9,2024-02-08
Headphones,2,284.66,2024-03-09
Smartphone,7,961.92,2024-03-26
Smartwatch,7,1215.95,2024-04-03
Smartphone,7,1344.35,2024-03-03
Smartwatch,7,1884.2,2024-02-05
Laptop,6,512.81,2024-02-26
Smartphone,6,288.77,2024-03-28
Tablet,9,1813.22,2024-03-23
Tablet,1,856.47,2024-01-25
Laptop,8,274.18,2024-01-28
Smartwatch,1,196.1,2024-02-12
Smartphone,3,1595.26,2024-01-27
Laptop,9,493.6,2024-01-28
Smartphone,6,1571.3,2024-03-17
Laptop,5,1730.97,2024-01-19
Smartphone,9,576.24,2024-01-23
Laptop,1,350.43,2024-02-15
Smartphone,10,715.17,2024-01-23
Tablet,1,340.84,2024-02-23
Smartwatch,2,1516.76,2024-03-01
Headphones,6,1075.15,2024-01-14
Headphones,9,520.94,2024-03-19
Laptop,9,673.1,2024-03-23
Laptop,1,1997.31,2024-02-21
Headphones,2,1031.51,2024-02-26
Laptop,2,712.01,2024-01-19
Laptop,3,622.53,2024-03-22
Smartwatch,9,1453.09,2024-02-18
Smartwatch,9,660.31,2024-03-05
Smartwatch,7,288.44,2024-03-30
Laptop,9,1469.6,2024-01-28
Headphones,8,1787.37,2024-02-22
Tablet,8,857.59,2024-04-03
Laptop,6,910.85,2024-03-26
Tablet,6,1911.83,2024-03-28
Headphones,2,273.33,2024-01-11
Laptop,7,283.47,2024-04-04
Tablet,3,1157.1,2024-03-16
Smartwatch,9,726.33,2024-01-16
Headphones,6,1759.85,2024-04-06
Headphones,1,1939.96,2024-03-17
Tablet,6,296.84,2024-03-05
Smartphone,3,1347.8,2024-01-29
Laptop,6,1706.21,2024-02-17
Laptop,5,1190.79,2024-02-24
Smartwatch,10,1265.79,2024-03-23
Smartwatch,1,1257.09,2024-03-25
Tablet,1,442.79,2024-03-30
Tablet,6,766.94,2024-01-24
Smartphone,10,1348.95,2024-01-09
Smartphone,1,274.34,2024-03-08
Smartphone,7,897.68,2024-02-13
Smartphone,6,692.11,2024-02-11
Smartwatch,10,261.42,2024-01-07
Smartphone,3,1533.43,2024-01-07
Laptop,5,941.91,2024-02-24
Headphones,10,939.88,2024-02-04
Smartphone,9,316.25,2024-02-25
Laptop,5,1388.61,2024-03-16
Headphones,9,1367.55,2024-01-06
Smartphone,7,1970.45,2024-01-08
Laptop,4,672.7,2024-01-28
Smartphone,5,649.95,2024-01-16
Laptop,8,1519.33,2024-01-23
Smartphone,7,1111.91,2024-01-30
Smartwatch,9,1683.37,2024-02-15
Laptop,7,1737.35,2024-01-06
Headphones,1,973.53,2024-01-10
Tablet,10,915.64,2024-02-21
Headphones,5,318.83,2024-01-03
Tablet,3,1622.51,2024-03-20
Headphones,6,267.45,2024-01-14
Smartphone,7,1218.86,2024-03-08
Laptop,7,1754.0,2024-04-05
Tablet,4,732.83,2024-01-22
Laptop,9,1303.13,2024-03-08
Smartwatch,4,1821.25,2024-02-14
Tablet,3,548.91,2024-01-19
Tablet,4,429.65,2024-01-20
Laptop,3,1907.46,2024-03-21
Headphones,8,1533.45,2024-04-07
Smartwatch,8,1394.15,2024-03-13
Smartwatch,6,1742.07,2024-03-21
Tablet,3,935.55,2024-03-01
Headphones,5,1613.03,2024-03-16
Laptop,6,1063.94,2024-02-09
Headphones,8,171.45,2024-02-17
Tablet,2,1324.87,2024-01-12
Smartwatch,10,1063.43,2024-02-29
Smartwatch,9,1913.04,2024-04-04
Laptop,8,1827.19,2024-03-14
Smartphone,6,1249.51,2024-03-05
Smartphone,1,955.99,2024-02-13
Laptop,9,1327.64,2024-01-06
Smartphone,8,1982.87,2024-03-08
Smartwatch,10,401.62,2024-02-17
Tablet,7,876.66,2024-02-13
Smartwatch,1,1599.53,2024-03-23
Tablet,2,726.41,2024-03-12
Headphones,5,578.79,2024-03-25
Smartwatch,3,733.39,2024-03-15
Smartphone,6,689.44,2024-03-24
Headphones,3,1230.58,2024-01-11
Tablet,9,815.69,2024-02-12
Smartphone,9,277.56,2024-03-26
Headphones,9,787.47,2024-02-16
Tablet,3,1907.22,2024-02-13
Headphones,4,530.43,2024-01-18
Smartphone,2,662.0,2024-01-13
Smartwatch,9,1686.73,2024-03-08
Laptop,6,1765.15,2024-03-20
Smartphone,10,815.77,2024-01-21
Smartphone,10,1637.18,2024-01-22
Headphones,1,880.63,2024-03-27
Smartphone,8,1260.13,2024-04-06
Headphones,4,1114.62,2024-02-09
Headphones,4,798.9,2024-03-14
Headphones,8,1561.93,2024-04-09
Headphones,9,1102.17,2024-01-21
Smartphone,10,362.96,2024-02-02
Laptop,8,1760.82,2024-03-11
Laptop,9,1717.22,2024-02-06
Laptop,3,618.3,2024-03-06
Smartphone,7,274.26,2024-01-29
Headphones,6,1867.9,2024-02-23
Laptop,7,1053.81,2024-01-31
Headphones,2,812.33,2024-01-04
Tablet,2,1694.43,2024-03-24
Tablet,3,361.44,2024-02-06
Headphones,3,1541.8,2024-03-01
Headphones,10,109.98,2024-01-11
Laptop,5,509.74,2024-01-20
Smartwatch,10,1102.77,2024-01-15
Tablet,4,672.19,2024-01-07
Smartphone,7,1314.01,2024-03-20
Headphones,2,310.63,2024-03-04
Smartwatch,9,131.23,2024-03-06
Smartwatch,4,1465.23,2024-02-07
Headphones,1,1268.14,2024-01-31
Smartwatch,7,455.9,2024-03-26
Laptop,9,1951.84,2024-01-09
Smartwatch,9,1063.92,2024-03-05
Smartwatch,1,841.86,2024-03-01
Laptop,7,1963.97,2024-02-02
Laptop,6,1598.19,2024-02-14
Smartphone,2,1565.85,2024-04-04
Tablet,3,184.24,2024-03-10
Tablet,3,1677.73,2024-03-28
Headphones,8,1300.3,2024-01-18
Laptop,8,170.27,2024-01-26
Laptop,4,1783.0,2024-02-10
Tablet,9,856.63,2024-03-10
Headphones,5,169.58,2024-03-23
Smartphone,5,778.25,2024-04-09
Laptop,6,619.11,2024-02-17
Headphones,7,1512.28,2024-02-19
Tablet,3,1042.79,2024-03-04
Tablet,9,606.77,2024-01-11
Headphones,2,918.15,2024-01-24
Smartwatch,5,710.3,2024-01-11
Tablet,5,682.34,2024-03-18
Headphones,3,1410.55,2024-02-14
Headphones,1,1480.95,2024-02-15
Smartwatch,7,621.66,2024-01-08
Laptop,7,790.29,2024-04-05
Smartphone,1,371.28,2024-03-18
Headphones,1,339.84,2024-01-31
Tablet,6,827.42,2024-03-13
Laptop,10,391.53,2024-02-27
Tablet,6,943.48,2024-01-10
Smartwatch,3,1105.97,2024-02-20
Tablet,5,574.26,2024-01-15
Laptop,3,1048.18,2024-02-19
Smartwatch,2,597.38,2024-02-03
Headphones,4,1993.09,2024-02-06
Headphones,4,333.01,2024-01-10
Headphones,3,1807.49,2024-02-26
Laptop,6,1368.9,2024-03-31
Laptop,9,1130.13,2024-02-08
Smartphone,3,1608.02,2024-03-06
Smartphone,2,1971.75,2024-01-18
Smartphone,8,149.94,2024-03-11
Smartwatch,6,988.07,2024-03-11
Smartphone,10,1780.07,2024-01-09
Tablet,7,1999.23,2024-04-02
Headphones,9,880.51,2024-02-22
Smartwatch,2,338.12,2024-02-10
Laptop,8,985.08,2024-03-07
Tablet,3,1768.12,2024-04-09
Smartwatch,10,445.73,2024-01-17
Headphones,9,1830.35,2024-01-08
Laptop,9,390.73,2024-01-22
Smartphone,6,1876.0,2024-01-29
Tablet,9,1800.36,2024-01-11
Tablet,4,1306.61,2024-03-11
Tablet,3,1287.54,2024-03-19
Smartwatch,2,1054.89,2024-01-22
Smartwatch,10,392.97,2024-03-25
Smartwatch,10,741.48,2024-03-13
Laptop,1,254.32,2024-03-23
Smartwatch,5,1337.15,2024-04-08
Smartwatch,7,1274.41,2024-01-04
Headphones,9,650.38,2024-02-08
Headphones,4,1628.91,2024-03-28
Headphones,5,961.73,2024-03-29
Laptop,3,935.25,2024-03-02
Headphones,4,746.37,2024-01-19
Tablet,6,1494.98,2024-02-14
Headphones,3,1545.26,2024-03-06
Smartwatch,2,706.32,2024-02-29
Laptop,5,954.23,2024-01-19
Laptop,1,651.4,2024-02-19
Smartwatch,7,571.71,2024-01-21
Tablet,10,1470.14,2024-01-25
Smartphone,8,1992.34,2024-02-29
Headphones,5,1045.0,2024-01-12
Headphones,9,968.74,2024-01-31
Smartphone,10,770.5,2024-01-07
Tablet,8,1235.29,2024-03-24
Headphones,5,1119.71,2024-01-14
Headphones,3,1776.67,2024-04-03
Tablet,7,795.28,2024-02-21
Laptop,10,1167.45,2024-02-16
Smartwatch,5,239.71,2024-03-05
Headphones,9,631.47,2024-03-20
Smartwatch,2,344.46,2024-01-13
Headphones,6,1610.3,2024-02-13
Smartwatch,6,1534.43,2024-01-26
Smartwatch,9,862.64,2024-01-06
Laptop,1,360.37,2024-02-12
Headphones,9,968.28,2024-03-18
Smartwatch,3,723.14,2024-03-19
Tablet,3,846.61,2024-03-19
Tablet,10,739.11,2024-03-06
Smartwatch,8,1446.61,2024-02-08
Headphones,1,799.88,2024-03-27
Laptop,7,1209.03,2024-04-02
Laptop,10,1001.72,2024-03-24
Smartwatch,10,532.33,2024-01-07
Smartwatch,8,423.97,2024-03-21
Smartwatch,7,380.77,2024-03-28
Smartphone,1,1187.88,2024-03-30
Laptop,4,135.98,2024-02-10
Headphones,3,884.62,2024-01-27
Headphones,9,1572.45,2024-03-01
Laptop,3,1085.5,2024-03-12
Tablet,8,1098.41,2024-02-10
Smartphone,8,1833.04,2024-02-13
Smartwatch,6,1384.15,2024-04-02
Tablet,10,1019.94,2024-02-01
Tablet,9,667.15,2024-02-08
Tablet,4,1411.46,2024-03-03
Tablet,8,762.73,2024-04-02
Tablet,5,331.56,2024-03-27
Smartwatch,7,1801.94,2024-02-20
Tablet,3,651.86,2024-02-06
Laptop,6,1855.62,2024-03-24
Tablet,8,506.57,2024-03-09
Tablet,9,1422.73,2024-01-18
Laptop,10,1507.69,2024-01-31
Smartphone,1,1372.68,2024-03-08
Smartphone,4,199.73,2024-02-22
Tablet,8,291.04,2024-04-08
Smartphone,1,1932.59,2024-01-21
Headphones,8,1007.15,2024-01-26
Tablet,6,642.29,2024-01-08
Laptop,10,541.22,2024-04-04
Laptop,3,893.98,2024-01-23
Laptop,7,1597.13,2024-01-24
Tablet,1,117.61,2024-03-13
Smartwatch,2,1864.06,2024-02-12
Tablet,8,1979.29,2024-03-10
Smartwatch,8,1789.59,2024-01-18
Smartwatch,8,618.39,2024-01-15
Tablet,3,1489.13,2024-03-23
Tablet,3,126.76,2024-02-13
Tablet,10,1381.36,2024-01-25
Smartphone,10,1726.68,2024-02-21
Headphones,9,723.06,2024-02-21
Laptop,3,1965.2,2024-03-02
Tablet,4,112.98,2024-02-19
Smartphone,8,1532.14,2024-02-12
Tablet,10,1473.48,2024-01-02
Tablet,6,1416.26,2024-01-08
Laptop,8,682.93,2024-02-21
Smartwatch,5,1411.55,2024-03-22
Tablet,6,1267.79,2024-01-29
Smartphone,8,391.05,2024-04-05
Smartwatch,6,890.11,2024-03-11
Headphones,9,1623.79,2024-01-28
Smartphone,10,1758.96,2024-01-11
Smartwatch,8,1103.53,2024-02-16
Laptop,10,313.2,2024-03-11
Smartwatch,4,1188.13,2024-01-20
Smartphone,6,1723.52,2024-02-26
Laptop,4,1462.14,2024-03-03
Laptop,9,946.42,2024-01-08
Headphones,3,1075.17,2024-02-28
Smartwatch,1,1161.71,2024-03-27
Tablet,1,852.3,2024-01-01
Smartphone,10,238.76,2024-02-24
Tablet,2,1128.21,2024-01-08
Laptop,8,160.3,2024-02-22
Smartphone,3,1555.07,2024-04-03
Headphones,6,1986.43,2024-02-18
Headphones,7,813.73,2024-03-28
Smartwatch,3,1341.71,2024-02-14
Laptop,3,1986.41,2024-02-20
Smartwatch,3,1482.93,2024-01-29
Laptop,1,1959.13,2024-02-29
Smartwatch,7,1110.67,2024-01-30
Smartphone,8,757.7,2024-02-05
Smartphone,2,161.21,2024-03-25
Headphones,10,1555.5,2024-01-03
Smartphone,4,227.85,2024-03-17
Laptop,8,1235.79,2024-03-31
Laptop,4,1507.03,2024-02-21
Headphones,4,1125.54,2024-04-06
Laptop,3,1057.4,2024-02-07
Smartphone,10,705.92,2024-03-17
Tablet,4,673.35,2024-01-19
Smartwatch,4,885.76,2024-02-05
Laptop,9,1902.19,2024-04-04
Smartphone,7,1156.12,2024-01-07
Tablet,7,1593.03,2024-02-10
Headphones,7,383.51,2024-02-18
Smartphone,9,999.69,2024-01-29
Tablet,3,1630.97,2024-01-08
Smartwatch,7,1938.79,2024-03-12
Smartwatch,3,838.0,2024-02-02
Smartphone,6,1328.74,2024-02-27
Tablet,2,1117.71,2024-01-25
Laptop,5,816.62,2024-03-18
Smartwatch,1,1759.88,2024-01-25
Smartwatch,9,512.33,2024-01-27
Tablet,5,1918.34,2024-01-02
Smartphone,4,1927.95,2024-01-16
Headphones,4,1421.69,2024-03-31
Smartphone,7,1838.74,2024-03-11
Tablet,5,823.26,2024-03-09
Tablet,5,596.97,2024-03-06
Headphones,8,287.36,2024-04-02
Headphones,6,1837.23,2024-02-17
Tablet,7,186.86,2024-01-29
Smartphone,1,595.47,2024-03-15
Smartwatch,7,660.87,2024-01-26
Tablet,4,821.7,2024-02-01
Headphones,9,1343.76,2024-03-28
Tablet,5,1550.39,2024-03-03
Headphones,8,419.64,2024-02-15
Smartphone,3,1468.6,2024-03-03
Smartphone,9,1981.61,2024-01-08
Smartwatch,1,1694.23,2024-01-10
Laptop,1,883.55,2024-03-21
Smartphone,2,1443.62,2024-01-02
Smartphone,9,966.42,2024-01-08
Smartwatch,10,1834.23,2024-03-25
Headphones,1,112.56,2024-03-11
Headphones,1,131.78,2024-04-02
Tablet,9,1957.21,2024-01-03
Smartwatch,7,1631.72,2024-01-23
Laptop,2,1096.33,2024-01-31
Smartphone,10,1100.27,2024-02-15
Tablet,7,250.14,2024-02-21
Headphones,10,562.09,2024-03-30
Smartphone,5,1399.68,2024-01-11
Laptop,2,870.03,2024-02-18
Smartwatch,8,206.62,2024-01-02
Smartphone,2,1049.73,2024-02-25
Tablet,10,1956.93,2024-01-13
Smartwatch,1,536.56,2024-03-29
Smartwatch,8,615.08,2024-01-10
Tablet,9,1170.67,2024-01-05
Smartphone,6,129.75,2024-01-27
Smartwatch,3,1529.28,2024-04-01
Headphones,2,668.63,2024-03-13
Smartphone,10,1685.84,2024-02-19
Smartwatch,6,829.31,2024-04-04
Smartphone,2,1051.51,2024-02-14
Laptop,2,930.47,2024-01-10
Tablet,10,1561.11,2024-03-17
Headphones,6,156.29,2024-02-04
Headphones,8,533.46,2024-03-11
Headphones,7,452.9,2024-03-15
Headphones,2,1567.12,2024-02-07
Smartphone,2,255.87,2024-01-20
Headphones,3,1505.35,2024-02-10
Tablet,2,273.89,2024-02-09
Headphones,6,1546.56,2024-01-14
Smartphone,2,456.04,2024-02-27
Smartwatch,9,1073.64,2024-01-14
Laptop,2,772.44,2024-01-12
Smartwatch,10,1590.43,2024-02-19
Laptop,5,886.24,2024-04-09
Laptop,9,1819.89,2024-02-01
Smartwatch,9,422.21,2024-02-18
Smartphone,3,610.95,2024-02-04
Headphones,3,220.21,2024-02-25
Tablet,7,669.53,2024-01-10
Tablet,5,1894.02,2024-04-02
Headphones,10,1271.67,2024-02-28
Laptop,3,678.85,2024-02-20
Tablet,10,821.79,2024-02-12
Headphones,6,918.17,2024-03-24
Smartwatch,3,670.83,2024-03-18
Smartphone,8,696.95,2024-02-20
Tablet,5,1496.26,2024-03-22
Headphones,10,1585.75,2024-02-11
Headphones,5,1651.34,2024-02-20
Tablet,2,1870.93,2024-01-26
Smartwatch,9,441.86,2024-04-08
Smartwatch,1,1910.71,2024-02-29
Smartphone,8,1615.6,2024-03-29
Laptop,7,1378.66,2024-01-18
Tablet,4,580.1,2024-01-20
Headphones,7,240.53,2024-03-17
Headphones,10,861.53,2024-03-05
Headphones,9,169.85,2024-02-16
Smartwatch,10,1312.54,2024-01-11
Laptop,4,1349.44,2024-02-15
Smartphone,10,184.16,2024-03-23
Headphones,6,1934.86,2024-02-25
Laptop,1,287.35,2024-01-29
Smartwatch,9,1160.19,2024-03-29
Smartwatch,4,946.98,2024-02-20
Headphones,10,1411.83,2024-01-20
Tablet,1,1017.27,2024-02-07
Headphones,2,320.53,2024-04-03
Smartphone,6,692.59,2024-02-28
Smartphone,9,1017.56,2024-03-01
